Train,Normal_Apple_45.jpg,apple,94.2650556564331,94,82,163,133
Train,Rot_Apple_48.jpg,apple,97.66244888305664,51,30,294,312
Train,Blotch_Apple_9.jpg,apple,0,200,200,800,800
Train,Rot_Apple_64.jpg,apple,0,75,75,250,200
Train,Normal_Apple_1.jpg,sports ball,64.44414854049683,93,64,203,165
Train,Scab_Apple_73.jpg,apple,0,,,,
Train,Rot_Apple_30.jpg,apple,0,,,,
Train,Scab_Apple_49.jpg,apple,94.69138979911804,592,284,1230,815
Train,Blotch_Apple_112.jpg,apple,0,,,,
Train,Blotch_Apple_92.jpg,apple,99.09937381744385,75,437,1526,1853
Train,Scab_Apple_77.jpg,apple,77.13732123374939,53,43,317,292
Train,Scab_Apple_64.jpg,apple,65.51745533943176,22,23,238,179
Train,Normal_Apple_16.jpg,apple,80.25519251823425,63,125,157,205
Train,Scab_Apple_70.jpg,apple,0,,,,
Train,Blotch_Apple_93.jpg,apple,0,,,,
Train,Scab_Apple_19.jpg,apple,0,,,,
Train,Scab_Apple_62.jpg,sports ball,69.60834264755249,66,34,206,165
Train,Scab_Apple_63.jpg,apple,96.76409363746643,199,119,563,496
Train,Scab_Apple_76.jpg,apple,0,,,,
Train,Rot_Apple_94.jpg,apple,98.76977205276489,48,66,280,284
Train,Scab_Apple_55.jpg,apple,0,,,,
Train,Rot_Apple_99.jpg,apple,0,,,,
Train,Normal_Apple_55.jpg,apple,0,,,,
Train,Rot_Apple_29.jpg,bowl,74.41052198410034,48,61,272,271
Train,Blotch_Apple_113.jpg,apple,0,,,,
Train,Normal_Apple_14.jpg,apple,0,,,,
Train,Normal_Apple_50.jpg,orange,65.17868041992188,84,65,197,175
Train,Blotch_Apple_103.jpg,diningtable,94.12913918495178,94,122,804,743
Train,Rot_Apple_4.jpg,apple,74.32771921157837,67,83,265,265
Train,Rot_Apple_102.jpg,orange,83.44110250473022,65,57,243,241
Train,Rot_Apple_0.jpg,apple,0,,,,
Train,Rot_Apple_49.jpg,cake,61.429816484451294,58,34,316,273
Train,Blotch_Apple_12.jpg,apple,0,,,,
Train,Normal_Apple_2.jpg,apple,0,,,,
Train,Scab_Apple_84.jpg,apple,67.40466356277466,94,62,305,266
Train,Rot_Apple_79.jpg,apple,89.67036008834839,75,25,354,313
Train,Normal_Apple_15.jpg,apple,99.00381565093994,61,42,172,177
Train,Rot_Apple_58.jpg,apple,60.687923431396484,186,112,359,278
Train,Blotch_Apple_18.jpg,cake,78.5933256149292,4,34,184,283
Train,Rot_Apple_113.jpg,orange,73.93818497657776,35,24,342,304
Train,Rot_Apple_17.jpg,apple,88.19023370742798,31,42,278,283
Train,Rot_Apple_98.jpg,apple,66.44703149795532,260,88,386,205
Train,Scab_Apple_74.jpg,pizza,63.383930921554565,14,24,206,195
Train,Blotch_Apple_43.jpg,apple,91.27302765846252,14,16,287,288
Train,Normal_Apple_13.jpg,apple,0,,,,
Train,Blotch_Apple_107.jpg,apple,86.92928552627563,40,406,2014,2717
Train,Normal_Apple_52.jpg,apple,99.30925369262695,74,114,327,336
